Group Name	Peak File Name
[4-BMDM-LXR-WT_GW3965-1h-13-04-15, 7-ThioMac-PPARg-MRL24, 8-ThioMac-PU1-notx-111019]	groupPeaks_132.tsv
[4-BMDM-LXR-WT_GW3965-1h-13-04-15, 7-ThioMac-PPARg-MRL24]	groupPeaks_133.tsv
[4-BMDM-LXR-WT_GW3965-1h-13-04-15, 8-ThioMac-PU1-notx-111019]	groupPeaks_134.tsv
[4-BMDM-LXR-WT_GW3965-1h-13-04-15]	groupPeaks_135.tsv
[5-ThioMac-GR-Dex-2h, 6-RAW.blrp-THRalpha2, 8-ThioMac-PU1-notx-111019]	groupPeaks_136.tsv
[5-ThioMac-GR-Dex-2h, 6-RAW.blrp-THRalpha2]	groupPeaks_137.tsv
[5-ThioMac-GR-Dex-2h, 7-ThioMac-PPARg-MRL24, 8-ThioMac-PU1-notx-111019]	groupPeaks_138.tsv
[5-ThioMac-GR-Dex-2h, 7-ThioMac-PPARg-MRL24]	groupPeaks_139.tsv
[5-ThioMac-GR-Dex-2h, 8-ThioMac-PU1-notx-111019]	groupPeaks_140.tsv
[5-ThioMac-GR-Dex-2h]	groupPeaks_141.tsv
[6-RAW.blrp-THRalpha2, 7-ThioMac-PPARg-MRL24, 8-ThioMac-PU1-notx-111019]	groupPeaks_142.tsv
[6-RAW.blrp-THRalpha2, 7-ThioMac-PPARg-MRL24]	groupPeaks_143.tsv
[6-RAW.blrp-THRalpha2, 8-ThioMac-PU1-notx-111019]	groupPeaks_144.tsv
[6-RAW.blrp-THRalpha2]	groupPeaks_145.tsv
[7-ThioMac-PPARg-MRL24, 8-ThioMac-PU1-notx-111019]	groupPeaks_146.tsv
[7-ThioMac-PPARg-MRL24]	groupPeaks_147.tsv
[8-ThioMac-PU1-notx-111019]	groupPeaks_148.tsv
